company_id,name,search_rating,review_count,overall_rating,복지/급여,워라밸,사내문화,승진 기회,경영진,기업 추천율,CEO 지지율,성장 가능성,검색기업명
361502,(주)디에스아키종합건설,1.0,3,1.0,1.3,1.3,1.0,1.0,1.0,0%,0%,0%,디에스아키종합건설
81448,(주)더샵스토리,1.9,18,1.9,1.7,2.6,2.0,1.8,1.9,11%,28%,0%,더샵스토리
269909,에스오에이치(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에스오에이치
415960,에이씨이엠에이인슈코리아(유),4.0,1,4.0,3.0,4.0,4.0,4.0,5.0,100%,0%,0%,인슈코
368348,(주)디엔와이,1.7,7,1.7,1.7,1.6,2.3,2.6,1.6,0%,14%,14%,디엔와이
57464,(주)일지테크,2.5,179,2.5,2.4,2.2,2.4,2.5,2.2,26%,31%,17%,일지테크
450757,(주)한동이엔지,4.0,1,4.0,4.0,5.0,5.0,4.0,4.0,0%,100%,0%,한동이엔지
409903,(유)성현이엔지,1.0,1,1.0,1.0,5.0,1.0,1.0,1.0,0%,0%,0%,성현이엔지
48752,(주)한국시세이도,2.3,324,2.3,2.2,2.5,2.2,2.3,1.9,23%,31%,6%,이도
7630,케이에이치테크,1.3,8,1.3,1.1,1.4,1.3,1.4,1.1,0%,0%,0%,이에이치테크
95173,(주)퓨젠바이오,3.5,11,3.5,2.6,3.6,3.2,3.7,3.4,55%,56%,45%,퓨젠
326291,(주)현대솔라원,2.0,1,2.0,1.0,5.0,1.0,1.0,1.0,0%,0%,0%,솔라원
269921,레드후드(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,레드후드
370986,(주)엠엠에스테크,4.0,1,4.0,4.0,4.0,5.0,4.0,5.0,100%,100%,0%,엠엠에스테크
150531,상아테크(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,상아테크
81936,대원농산,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대원농산
155903,브라토(주),2.0,4,2.0,1.5,3.0,1.8,1.0,1.5,0%,25%,25%,브라토
374486,(주)킨다그로스,3.4,89,3.4,3.4,4.3,3.6,3.2,3.0,58%,61%,45%,그로스
341842,화이트디자인(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,화이트디자인
360966,(주)피앤씨랩스,2.2,124,2.2,2.3,2.3,2.0,2.1,1.8,16%,27%,13%,피앤씨랩스
44165,그랜드코리아레저(주),3.1,544,3.1,3.5,3.4,2.4,2.0,2.4,53%,42%,14%,그랜드코리아레저
98325,라은엘앤씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,라은엘앤씨
203603,(주)피에스디테크놀러지스,1.3,24,1.3,1.3,1.9,1.8,1.7,1.5,0%,8%,0%,에스디테크
138728,엘지건재산업(주),3.0,1,3.0,4.0,4.0,3.0,3.0,3.0,0%,0%,100%,엘지건재산업
163953,팀에어월드(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,팀에어월드
315229,어진샘 노인종합복지관,1.5,22,1.5,1.6,1.8,1.5,1.7,1.4,5%,5%,0%,어진
390287,(주)스탠더스,2.5,2,2.5,2.5,2.0,2.0,3.0,1.0,0%,50%,0%,스탠더스
275071,성림이엔씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,성림이엔씨
9120,참바다영어조합법인,2.3,14,2.3,2.1,2.0,1.9,2.6,2.1,7%,23%,29%,동강공산자율어업공동체 영어조합법인
245355,에스피에프에이(주),2.3,3,2.3,3.0,1.0,3.0,3.7,1.7,33%,0%,0%,에스피에프에이
166739,성지영농조합법인,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,성지영농조합법인
87131,(주)씨에스리더,3.1,184,3.1,3.4,3.4,3.1,2.9,2.5,40%,53%,14%,씨에스리
304779,유등종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,유등종합건설
179467,성일운수(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,성일운수
261361,삼일개발(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼일개발
161151,백율엔지니어링(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,백율엔지니어링
371903,(주)도리도리,1.0,1,1.0,1.0,4.0,4.0,3.0,1.0,0%,0%,0%,도리도리
207567,원다하이테크(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,원다하이테크
319795,제이에이치글로벌,2.3,3,2.3,2.3,2.7,1.7,1.7,1.3,33%,33%,0%,제이에이치글로벌
11676,JW중외제약(주),2.7,799,2.7,2.8,2.8,2.4,2.7,2.2,36%,37%,14%,제이더블유
53057,(주)네오리진,2.6,74,2.6,2.5,3.2,2.5,2.4,1.9,22%,25%,3%,오리진
81225,데크씨에스피(주),2.5,2,2.5,2.0,3.5,2.0,3.0,2.0,0%,0%,0%,데크씨에스피
281949,(주)두오모,2.2,58,2.2,2.0,2.8,2.0,2.3,1.7,21%,23%,22%,두오모
306892,무한전력(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,무한전력
377489,(주)화일에이씨에스,1.3,9,1.3,1.3,2.1,1.4,1.1,1.0,0%,0%,0%,화일에이씨에스
414357,(주)백억전자,2.0,4,2.0,1.5,1.8,1.8,3.0,2.0,25%,50%,25%,백억전자
267854,성진이엔씨(주),2.6,5,2.6,1.8,2.8,2.4,1.8,2.0,0%,0%,0%,성진이엔씨
63378,(주)엠제이플렉스,2.8,402,2.8,2.5,2.7,2.5,2.4,2.4,40%,44%,16%,엠제이
342095,(주)눈사람이노베이션,3.3,4,3.3,2.8,3.8,4.3,2.8,2.8,25%,25%,25%,눈사람이노베이션
222706,동재공업(주),1.9,21,1.9,2.0,2.1,1.9,2.1,1.6,0%,19%,0%,동재공업
188426,대동정공(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대동정공
267430,진영수산(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,진영수산
178572,대광정보통신(주),4.0,2,4.0,2.0,3.0,4.0,3.0,3.5,100%,100%,0%,대광정보통신
303274,대산교통(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대산교통
264900,씨.에이치.티(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,씨.에이치.티
386786,(주)오브젝트컴퍼니,3.0,2,3.0,2.5,3.0,3.0,2.5,2.5,50%,50%,50%,오브젝트컴퍼니
423944,(주)제노코어비에스,2.5,2,2.5,3.0,4.0,3.0,1.0,2.0,0%,50%,0%,제노코어비에스
309531,다다통상(주),4.0,2,4.0,3.0,4.5,4.0,3.5,4.5,50%,100%,50%,다다통상
468343,사회복지법인 에덴복지재단 에덴하우스,2.0,1,2.0,3.0,2.0,2.0,2.0,1.0,0%,0%,0%,덴하우스
149151,유진전기감리(주),1.0,1,1.0,1.0,2.0,1.0,1.0,1.0,0%,0%,0%,유진전기
250879,(주)상도테크,1.6,10,1.6,1.9,2.1,1.4,1.6,1.5,20%,20%,20%,상도테크
373327,(주)닥터아임,2.0,6,2.0,2.5,2.7,2.0,2.3,2.3,33%,67%,33%,닥터아임
158742,에스케이와이에프에이(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에스케이와이에프에이
199881,(주)씨엠에이글로벌,1.8,194,1.8,1.4,1.7,2.0,1.9,1.6,10%,21%,11%,엠에이
158769,신화웰텍(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,신화웰텍
321099,(주)브레드이발소,2.9,61,2.9,2.6,2.6,2.9,3.3,2.3,43%,46%,61%,몬스터스튜디오
131536,동남유화(주),2.1,8,2.1,2.4,2.6,1.8,2.0,1.9,25%,29%,0%,동남유화
101838,에이에스엔지니어링(주),2.8,9,2.8,2.6,4.1,2.8,1.9,2.3,22%,33%,33%,이에스엔지니어링
448220,화신노블레스(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,화신노블레스
366728,(주)티맥스에이앤씨,2.4,244,2.4,3.4,2.9,2.5,2.5,1.6,23%,17%,4%,티맥스에이앤씨
252021,세강엔지니어링(주),2.0,1,2.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,세강엔지니어링
397345,(주)동보바이오,1.0,1,1.0,3.0,2.0,2.0,2.0,4.0,0%,100%,0%,동보바이오
75303,부성리싸이클링,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,부성리싸이클링
461490,(주)아이티혜윰,1.0,1,1.0,1.0,1.0,1.0,2.0,1.0,0%,0%,0%,아이티혜윰
189893,예원종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,예원종합건설
150503,씨앤디산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,씨앤디산업
68426,(주)아바텍,2.3,162,2.3,2.6,2.0,2.3,2.2,2.0,18%,27%,17%,아바텍
341472,(주)나팔꽃에프앤비,1.3,43,1.3,1.4,1.3,1.3,1.6,1.2,5%,7%,5%,나팔꽃에프앤비
98105,우리엔지니어링(주),2.2,10,2.2,2.6,2.4,1.9,1.7,1.6,20%,30%,0%,우리엔지니어링
279822,대표건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대표건설
109661,(주)삼성포장기,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼성포장기
411644,(주)제이에스파트너스개발,4.0,2,4.0,3.0,4.0,3.5,4.0,3.5,50%,50%,50%,제이에스파트너스개발
88833,케이티마린,2.4,14,2.4,2.1,2.9,2.4,2.8,1.9,21%,33%,14%,케이티마린
127889,대덕종합부품(주),4.0,1,4.0,3.0,2.0,4.0,2.0,3.0,0%,100%,0%,종합부품
172306,은산기업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,은산기업
68281,아우라시스,1.8,12,1.8,1.4,1.8,2.3,2.1,1.3,8%,17%,8%,아우라시스
54940,진생바이팜,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,진생바이팜
213475,화옥산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,화옥산업
253831,나비드키친웨어(주),2.5,2,2.5,2.5,3.5,3.0,1.5,2.5,0%,0%,0%,나비드키친웨어
62703,예카뱅크(주),3.3,3,3.3,2.0,3.7,4.0,3.3,3.3,67%,33%,0%,카뱅크
329175,경상북도농업기술원,3.6,66,3.6,2.8,4.1,3.1,2.1,3.0,71%,71%,15%,도농
280650,문경레저타운(주),2.0,1,2.0,2.0,4.0,1.0,1.0,1.0,0%,0%,0%,문경레저타운
61952,와이앤바이오(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,와이앤바이오
173143,백산종합건설(주),3.0,1,3.0,4.0,3.0,3.0,3.0,3.0,0%,100%,0%,백산종합건설
327948,(주)월메이드,2.1,15,2.1,2.0,1.9,2.2,2.0,2.1,13%,27%,13%,월메이드
249405,혁성실업(주),2.4,33,2.4,3.2,1.7,1.9,2.0,2.0,18%,39%,12%,혁성
90752,삼원특수지(주),3.0,124,3.0,2.7,3.2,2.5,2.5,2.5,48%,55%,31%,삼원특수지
223261,메이플트리로그코리아용인(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,메이플트리로그코리아용인
252359,(주)한양건설,2.1,23,2.1,1.8,2.2,2.1,2.4,1.7,26%,17%,9%,한양건설
335355,바투기획,1.7,18,1.7,1.4,1.5,2.1,2.1,1.6,11%,22%,6%,바투
444335,(주)히어리스트,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,히어리
159419,(주)프로텍트어베드코리아,2.0,25,2.0,2.0,2.7,1.6,2.1,2.0,24%,28%,8%,프로텍트어베드코리아
163943,(주)원우구조,4.4,7,4.4,3.0,3.1,3.9,4.0,4.0,100%,100%,14%,원우구조
276839,동국엔지니어링(주),5.0,1,5.0,3.0,4.0,4.0,5.0,4.0,100%,100%,0%,동국엔지니어링
176647,삼정주판(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼정주판
121368,성흠교역(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,성흠교역
467772,(주)제이엘씨,1.0,1,1.0,1.0,3.0,1.0,3.0,1.0,0%,0%,0%,제이엘씨
295006,울산송정종합조경(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,울산송정종합조경
59663,(주)유창이앤씨,1.7,85,1.7,1.6,1.6,1.7,1.9,1.6,8%,19%,8%,유창이앤씨
201059,휴먼엘지(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,휴먼엘지
429328,피엘에쓰(주),1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,피엘에쓰
198568,유진종합건설(주),4.0,1,4.0,2.0,4.0,3.0,3.0,4.0,100%,100%,100%,유진종합건설
350164,(주)범아상사,1.8,24,1.8,2.0,1.5,1.8,1.7,1.6,17%,17%,8%,범아상사
319340,문예원글로피아,1.6,26,1.6,1.7,1.4,2.0,2.3,1.5,19%,23%,4%,예원
62221,(주)오피스디포코리아,2.6,239,2.6,1.9,3.3,2.6,2.6,2.1,22%,28%,11%,오피스디포코리아
425238,(주)케이티에스프린텍,5.0,1,5.0,4.0,5.0,5.0,2.0,5.0,100%,100%,0%,케이티에스프린텍
50849,(주)티엔아이,2.9,39,2.9,2.7,2.8,3.3,2.9,2.3,26%,30%,15%,에스엠텍
207901,엔씨씨디지탈(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,엔씨씨디지탈
213689,효동항업(주),2.7,3,2.7,2.3,2.3,2.0,2.0,1.7,33%,33%,33%,효동항업
273067,덕산건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,덕산건설
376839,(주)아프로시스템즈,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,아프로시스템즈
355360,6센스플러스,3.0,2,3.0,2.5,4.0,3.5,3.0,2.5,50%,50%,0%,센스플러스
46757,가나안전자정밀(주),1.9,7,1.9,1.3,1.7,1.9,1.7,1.7,0%,14%,14%,가나안전자정밀
131302,에코시티(주),2.3,3,2.3,3.3,1.7,1.7,2.3,2.7,33%,67%,0%,에코시티
299289,필에스엔에스(주),2.0,1,2.0,2.0,3.0,1.0,3.0,3.0,0%,0%,0%,필에스엔에스
318202,(주)엘라코스메틱,1.8,4,1.8,2.0,2.0,2.0,2.3,2.0,0%,0%,0%,엘라코스메틱
65299,(주)에이비비코리아,3.3,443,3.3,2.9,3.6,3.3,3.0,2.3,57%,37%,17%,비코
347148,(주)케이제이인터내셔널,2.7,10,2.7,2.5,2.7,2.4,2.5,2.9,40%,60%,10%,케이제이인터내셔널
348416,(주)루트비,3.1,44,3.1,3.3,3.2,3.0,3.5,2.6,52%,57%,32%,루트비
226862,녹색농장영농조합법인,4.0,1,4.0,4.0,3.0,5.0,4.0,4.0,100%,100%,0%,녹색농장영농조합법인
341798,(주)케익모아,2.4,7,2.4,2.4,2.6,2.9,2.3,2.3,29%,29%,29%,케익모아
342221,(유)청아실업,2.7,3,2.7,2.7,3.0,1.3,2.0,2.7,0%,67%,0%,청아실업
39619,대영유비텍(주),2.4,70,2.4,1.9,2.9,2.6,2.7,2.2,26%,39%,24%,유비텍
107329,홍성산업(주),3.0,27,3.0,2.8,3.0,2.8,2.9,2.8,37%,48%,22%,홍성산업
73688,삼원피씨비,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,삼원피씨비
316134,더원디앤씨(주),1.7,3,1.7,1.3,1.7,2.0,1.7,2.0,33%,33%,0%,더원디앤씨
342388,(주)셀젠텍,2.8,34,2.8,2.7,2.6,2.8,2.8,2.2,35%,35%,12%,비아이티
136437,예공종합건설(주),3.5,2,3.5,3.5,3.5,4.0,3.5,3.5,100%,100%,100%,예공종합건설
163418,영동건설(주),3.3,6,3.3,3.2,2.8,3.2,3.3,3.2,50%,100%,50%,영동건설
356,황태종가식품,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,황태종가식품
343414,동해삼척태백축산농업협동조합,1.2,6,1.2,1.2,1.8,1.2,2.0,1.0,0%,0%,0%,태백축산
134512,에스엠아트컴퍼니(주),1.0,1,1.0,1.0,1.0,3.0,1.0,2.0,0%,0%,0%,에스엠아트
160222,유송타일(주),2.9,11,2.9,3.6,2.8,2.8,3.5,2.6,36%,55%,27%,유송타일
178193,삼공교역(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼공교역
88797,사회복지법인어린이재단,3.4,437,3.4,3.3,3.6,3.2,2.5,2.4,64%,39%,18%,사회복지법인어린이재단
161834,아희안(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,아희안
269412,한보엔지니어링(주),2.0,5,2.0,2.2,2.4,1.0,1.4,1.2,0%,20%,0%,한보엔지니어링
385557,(주)더블유더블유디코리아,3.0,19,3.0,2.9,2.4,3.3,3.6,3.2,53%,58%,53%,유디코
125569,대성토건(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대성토건
78798,(주)제이에스티나,2.2,537,2.2,2.1,2.4,2.0,2.4,1.8,21%,24%,6%,제이에스
315199,에버그린투자파트너스(유),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에버그린투자파트너스
329219,(주)진성리테일,2.0,13,2.0,1.8,1.8,1.9,2.0,1.8,15%,23%,15%,진성리테일
13236,인지에이엠티(주),2.2,74,2.2,2.2,2.2,2.4,2.7,2.0,18%,38%,7%,에이엠티
69694,(주)신호시스템,2.1,41,2.1,2.6,2.3,2.2,2.6,1.4,7%,7%,5%,신호시스템
288182,(주)큐엘파마,3.6,23,3.6,3.6,3.4,3.1,3.4,3.3,61%,70%,48%,큐엘
324281,(재)경기도농수산진흥원,2.3,33,2.3,2.2,2.6,2.6,2.0,2.0,24%,33%,3%,경기도농수산진흥원
399219,포스트모던,3.0,3,3.0,2.3,3.3,2.7,3.0,2.7,0%,33%,33%,포스트모던
372388,(주)한국웨딩주얼리,3.3,3,3.3,3.0,4.3,4.7,3.0,2.7,67%,67%,33%,한국웨딩주얼리
336647,(주)위제스트,2.2,23,2.2,2.0,2.4,1.8,2.4,1.8,9%,17%,13%,위제스
286923,(주)씨에스켐텍,1.0,2,1.0,1.0,3.0,3.0,1.0,1.0,0%,0%,0%,씨에스켐텍
197407,동인화학(주),2.4,5,2.4,2.0,2.6,2.6,2.2,2.0,20%,40%,20%,동인화학
285020,엔브이에이치오토파트(주),1.3,23,1.3,2.2,1.3,1.6,2.0,1.3,4%,13%,0%,오토파트
52828,(주)코비젼,2.6,258,2.6,2.6,2.5,2.6,2.8,2.1,27%,31%,11%,코비젼
110492,삼양화학실업(주),1.8,46,1.8,2.7,2.9,1.8,1.9,1.5,22%,13%,9%,삼양화학실업
40700,대경산업(주),2.6,7,2.6,1.7,2.3,2.0,2.7,1.9,0%,17%,0%,대경산업
92471,(주)비아이스트라코리아,2.3,55,2.3,2.1,1.9,2.5,2.8,2.1,20%,27%,18%,아이스트
290037,리스텍비즈(주),2.8,19,2.8,2.9,3.3,2.6,2.4,2.6,53%,37%,32%,리스텍비즈
159323,대방스페샬스틸(주),1.4,5,1.4,1.4,1.0,1.0,1.0,1.4,0%,20%,0%,대방스페샬스틸
168983,대아통상(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대아통상
191461,주신산업개발(주),2.0,2,2.0,1.5,2.0,2.5,3.0,2.5,50%,50%,50%,주신산업
121221,강호종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,강호종합건설
232352,진백종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,진백종합건설
