company_id,name,search_rating,review_count,overall_rating,복지/급여,워라밸,사내문화,승진 기회,경영진,기업 추천율,CEO 지지율,성장 가능성,검색기업명
69397,썬플라워리조트(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,썬플라워리조트
107305,한도주택건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한도주택
293118,동신유압(주),2.4,52,2.4,2.0,3.1,3.0,3.1,2.1,21%,37%,10%,신유
48719,한국에바라정밀기계(주),3.3,125,3.3,3.6,2.9,2.5,2.9,2.6,54%,50%,34%,에바
124973,한성체리티(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한성체리티
245277,농업회사법인대영농원(주),4.0,1,4.0,4.0,5.0,4.0,3.0,4.0,100%,100%,100%,농업회사법인대영농원
246052,리소에코텍(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,리소에코텍
63838,(주)엘케이시스템즈,1.0,2,1.0,1.0,3.0,2.5,3.0,2.0,0%,0%,0%,엘케이시스템즈
390982,(주)제이앤비텍스,1.0,5,1.0,1.2,1.0,1.0,2.0,1.4,0%,20%,0%,제이앤비텍
75892,(주)엘엑스판토스,3.4,780,3.4,3.2,3.5,3.3,3.1,2.7,66%,57%,36%,엘엑스
171067,아이넷피드(주),3.0,4,3.0,3.8,3.8,1.3,2.0,3.3,25%,75%,0%,아이넷피드
81691,대한애그리컬쳐,4.0,1,4.0,4.0,2.0,4.0,3.0,4.0,100%,100%,100%,대한애그리컬쳐
291729,지엠종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,지엠종합건설
323350,제일학원,1.7,50,1.7,1.6,1.4,2.0,2.0,1.6,14%,20%,10%,제일학원
449347,(주)알루뱅크,1.0,1,1.0,1.0,1.0,1.0,2.0,1.0,0%,0%,0%,알루뱅크
356355,(주)뉴냅스,3.2,24,3.2,3.5,3.8,3.0,3.4,3.0,54%,58%,46%,뉴냅스
160320,성진레미콘(주),2.4,7,2.4,1.6,1.6,1.7,1.7,1.7,0%,0%,14%,성진레미콘
421988,한국산업안전보건기술원(주),2.0,4,2.0,2.3,3.3,1.5,2.5,1.5,25%,25%,25%,한국산업안전보건기술원
60425,(주)윌비에스엔티,2.5,52,2.5,2.7,2.0,2.4,2.4,2.1,27%,27%,25%,에스엔티
340400,(주)엠플렉스,3.2,6,3.2,3.7,3.7,3.5,3.5,2.8,17%,50%,33%,엠플렉스
161847,초원환경산업(주),5.0,1,5.0,1.0,3.0,5.0,1.0,3.0,0%,100%,0%,초원환경
382887,(주)케이엠아이테크,3.0,1,3.0,5.0,1.0,1.0,2.0,4.0,0%,100%,0%,케이엠아이테크
237190,탐스코리아(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,탐스코리아
251977,하이넷네트웍스(주),2.0,3,2.0,2.0,1.3,1.7,1.7,1.7,0%,0%,0%,하이넷네트웍스
392137,(주)제이제이아이앤티,3.8,9,3.8,3.6,4.7,3.9,4.0,3.8,89%,78%,44%,제이제이아이앤티
12847,한림대학교강남성심병원,2.5,150,2.5,2.4,2.4,2.3,2.2,2.0,21%,23%,11%,일송
103665,동양키친나라(주),4.0,1,4.0,4.0,4.0,4.0,4.0,4.0,100%,100%,100%,동양키친나라
8131,충북개발공사,2.4,16,2.4,1.9,3.1,2.0,2.2,1.7,19%,13%,6%,충북개발공사
271888,어업회사법인간월도어리굴젓사업단(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,간월도어리굴젓
343056,(주)하이텍검사,3.1,7,3.1,3.1,2.7,2.1,3.7,3.1,71%,71%,14%,하이텍검사
323593,에듀토셀,3.5,13,3.5,3.0,3.7,3.5,3.2,3.5,62%,62%,62%,에듀토셀
149505,신영전자통신(주),2.7,3,2.7,1.7,4.0,3.0,2.3,2.7,67%,67%,0%,신영전자
430298,(주)이지종합건설,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,이지종합건설
408861,(주)코바엔지니어링,2.0,1,2.0,2.0,3.0,1.0,2.0,1.0,0%,0%,0%,코바엔지니어링
267674,마천스톤(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,마천스톤
367420,세무법인 담솔,3.0,3,3.0,2.0,1.3,2.3,2.3,2.0,0%,67%,33%,세무법인담솔
55666,(주)지일이삼공교육,2.7,120,2.7,2.5,2.6,2.6,2.5,2.2,26%,31%,9%,지일
445580,이앤티스소재(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,이앤티스소재
130058,다나에너지솔루션(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,다나에너지
127286,파인바이오(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,파인바이오
441661,(주)베리어스어패럴,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,베리어스어패럴
214870,순신(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,순신
367752,씨제이피드앤케어(주),2.6,85,2.6,2.9,2.5,2.5,2.8,2.2,25%,41%,11%,피드앤
253441,동우농산(주),1.8,55,1.8,1.7,1.9,1.9,1.8,1.7,7%,20%,7%,동우농산
415707,(주)미디컴웍스,2.2,5,2.2,3.0,2.2,2.4,3.0,1.2,0%,0%,0%,미디컴웍스
268402,한신종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한신종합건설
193128,삼정가스공업(주),1.2,5,1.2,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,삼정가스공업
97819,고려진공안전(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,고려진공안전
69965,(주)신영와코루,2.2,375,2.2,2.0,2.5,1.8,2.1,1.8,18%,33%,6%,신영
251581,상신프렌트(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,상신프렌트
340439,(주)아리아스트레이드,3.3,12,3.3,2.3,3.0,2.9,2.7,2.8,25%,50%,33%,아리아스트레이드
156603,부경피엠씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,부경피엠씨
39412,대원제약(주),3.0,566,3.0,3.7,2.9,2.5,2.9,3.0,46%,66%,37%,대원
82419,대덕피엔씨,3.0,2,3.0,2.0,1.5,2.0,2.0,2.0,0%,0%,0%,대덕피엔씨
32596,백통신원(주),2.0,1,2.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,백통신원
357703,(주)경원해운,1.0,3,1.0,1.0,1.3,1.3,1.0,1.0,0%,0%,0%,경원해운
404443,마인즈그라운드(주),2.9,12,2.9,2.8,2.8,2.9,3.3,2.9,50%,50%,50%,마인즈그라운드
347173,(주)오프널,1.0,4,1.0,1.3,3.5,1.8,1.0,1.8,0%,0%,0%,오프널
353055,코드네이처(주),2.0,12,2.0,1.8,2.3,2.3,1.8,1.9,25%,25%,17%,코드네이처
272759,와이지테크(주),1.0,4,1.0,1.3,1.8,1.0,2.3,1.0,0%,0%,0%,와이지테크
180489,에스알그린텍(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,알그린
462881,(주)알앤씨미디어,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,알앤씨미디어
55508,(주)지앤피,2.8,69,2.8,3.0,2.5,2.6,2.4,2.4,46%,51%,10%,지앤피
103444,하나코스(주),2.5,31,2.5,2.0,2.5,2.2,2.4,2.1,26%,55%,16%,하나코스
171730,가람전기(주),4.0,2,4.0,3.5,4.0,4.0,4.0,4.0,50%,50%,50%,가람전기
250719,(주)보림에스앤피,1.0,3,1.0,1.0,1.7,2.0,1.0,1.3,0%,33%,0%,보림에스앤피
65325,(주)에이디테크놀로지,3.4,70,3.4,3.8,3.2,3.0,3.5,2.7,67%,66%,51%,이디테크
398164,(주)광명테크솔루션,2.5,2,2.5,2.0,2.0,3.0,2.5,2.5,0%,50%,0%,광명테크솔루션
90113,(재)부산정보산업진흥원,2.5,141,2.5,2.6,2.4,2.4,2.1,2.2,31%,39%,13%,보산
173336,(주)신해전기건설,1.4,5,1.4,1.4,1.4,1.8,1.6,1.6,20%,20%,20%,신해전기건설
220536,창성티앤씨(주),5.0,1,5.0,5.0,3.0,5.0,1.0,4.0,100%,0%,0%,창성티앤씨
391152,(주)에스엠월드트레이딩,4.0,1,4.0,3.0,3.0,4.0,3.0,4.0,0%,100%,0%,에스엠월드트레이딩
426679,얼리하이(주),3.0,1,3.0,3.0,3.0,4.0,3.0,4.0,100%,100%,0%,얼리하이
22732,아비바코리아(주),2.2,28,2.2,2.8,2.6,1.9,2.1,1.8,25%,22%,14%,비바코리아
383685,강서구 마을자치센터,3.0,1,3.0,4.0,4.0,3.0,2.0,2.0,0%,0%,0%,강서희망나눔복지재단
233643,서원건설(주),1.0,1,1.0,2.0,1.0,3.0,1.0,1.0,0%,0%,0%,서원건설
48202,한신단자공업(주),2.1,13,2.1,2.2,2.3,1.8,2.1,1.7,15%,15%,15%,한신단자공업
100266,케이티시앤지(주),3.0,1,3.0,3.0,3.0,3.0,3.0,3.0,0%,0%,0%,케이티시앤지
344866,농업회사법인(주)애간장,2.6,8,2.6,2.8,1.9,2.5,2.3,2.4,25%,38%,25%,애간장
242643,대명건설산업(주),3.0,1,3.0,2.0,3.0,2.0,2.0,2.0,0%,0%,0%,대명건설산업
180628,(주)영진산업,2.5,24,2.5,2.7,2.4,2.3,2.1,2.0,42%,46%,33%,영진산업
352565,(주)폴에이산업,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,폴에이산업
212298,프라임씨앤씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,프라임씨앤씨
375231,(주)부영일렉트로닉스,2.0,1,2.0,1.0,3.0,2.0,2.0,1.0,0%,0%,0%,부영일렉트로닉스
440034,(주)예반디앤씨,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,와이피컴퍼니
342799,(주)스텔라컴퍼니,1.9,21,1.9,1.5,2.2,2.0,1.7,1.7,10%,19%,0%,스텔라컴퍼니
380982,(주)엔플러스이,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,엔플러스이
313507,(주)에센루,2.8,131,2.8,2.5,3.3,2.9,2.9,2.6,40%,53%,24%,에센루
42332,내쇼날시스템(주),2.9,7,2.9,2.3,3.0,2.6,2.9,2.9,43%,43%,29%,내쇼날시스템
200458,태성공영(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,태성공영
231485,둠밈건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,둠밈건설
136405,(주)위드인천에너지,2.0,2,2.0,1.0,2.5,1.5,3.0,1.0,50%,50%,0%,미래엔인천에너지
99124,해우테크(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,해우테크
413897,(주)태후코스메틱,3.0,1,3.0,3.0,4.0,3.0,3.0,3.0,100%,100%,0%,태후코스메틱
356264,(주)비치움,2.4,13,2.4,2.3,2.3,2.3,2.7,1.9,8%,15%,15%,비치움
48340,한빛소프트(주),2.6,210,2.6,2.0,3.0,2.6,2.3,2.0,25%,27%,6%,한빛
338836,씨제이나눔재단,3.7,9,3.7,3.6,3.4,3.3,3.2,3.3,78%,78%,33%,씨제이나눔재단
124600,에이스초음파(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에이스초음파
190790,메트로이엔씨(주),2.4,7,2.4,1.7,2.9,2.0,2.3,1.6,14%,29%,0%,메트로이엔씨
74151,(주)사세 서울지점,2.8,20,2.8,3.1,2.6,2.4,2.7,2.4,30%,40%,40%,사세통상
333277,(주)에스에스엔지니어링,1.7,3,1.7,1.7,1.7,2.3,1.7,3.0,0%,33%,0%,에스에스엔지니어링
238608,에스와이산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에스와이산업
32902,(주)바텍엠시스,2.1,58,2.1,2.2,2.0,2.4,2.1,1.7,19%,22%,5%,엠시스
112248,청운건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,청운건설
335166,(주)엔터웹,3.0,12,3.0,3.0,3.8,2.8,3.1,3.0,42%,50%,33%,엔터웹
98777,아그네스수산(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,아그네스수산
126143,아이피디(주),2.7,11,2.7,1.9,3.3,2.5,2.5,2.3,27%,36%,0%,아이피디
253960,우진텍크(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,우진텍
100875,선진수산영어조합법인,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,선진수산
421618,(재)대전과학산업진흥원,1.0,1,1.0,3.0,4.0,1.0,1.0,1.0,0%,0%,0%,대전과학산업진흥원
63111,영공방,2.7,3,2.7,2.3,3.7,2.3,3.3,2.0,67%,67%,0%,영공방
425117,(주)요필,2.5,2,2.5,2.0,3.0,1.0,3.0,1.0,0%,50%,0%,요필
391808,(주)넷타겟,3.5,11,3.5,4.5,4.6,4.1,3.8,3.2,55%,45%,45%,넷타겟
50123,(주)글로우원,2.5,115,2.5,2.7,3.4,2.7,2.5,2.2,18%,30%,5%,코엘
378899,(주)아이시티정보,4.2,5,4.2,3.4,3.6,3.0,2.6,2.0,40%,40%,0%,아이시티정보
348802,(주)백광테크,2.2,13,2.2,2.0,2.0,2.3,2.1,1.8,15%,31%,0%,백광테크
13629,이지케어텍(주),2.8,376,2.8,2.9,2.6,2.6,2.8,2.4,39%,52%,24%,어텍
374625,(주)로로스키니,1.0,1,1.0,2.0,5.0,3.0,1.0,1.0,0%,0%,0%,로로스키니
215902,동일이앤시(주),3.0,1,3.0,2.0,3.0,2.0,3.0,3.0,0%,0%,100%,동일이앤시
381523,에이피트바이오(주),2.0,4,2.0,2.3,3.0,2.8,2.0,2.3,25%,25%,25%,에이피트바이오
253482,동성사무기기(주),4.0,1,4.0,4.0,4.0,4.0,3.0,4.0,100%,100%,0%,동성사무기기
13126,인터베스트(주),3.0,1,3.0,3.0,3.0,2.0,3.0,3.0,0%,0%,0%,인터베스트
335788,(주)더스카이팜,3.1,16,3.1,2.8,2.7,2.8,2.8,2.4,19%,44%,13%,카이팜
396957,(주)디에스티이엔지,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,디에스티이엔지
68858,씨엠글로벌,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,씨엠글로벌
200966,중앙통신건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,중앙통신건설
190051,금성케이엔티(주),1.7,3,1.7,2.0,2.0,1.0,2.0,1.3,0%,0%,0%,금성케이엔티
1972,한황산업(주),2.1,41,2.1,2.4,1.7,2.1,2.2,2.0,15%,29%,22%,황산
256209,사회복지법인아모레퍼시픽복지재단,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,사회복지법인아모레퍼시픽복지재단
341810,(주)에이브앱,3.2,6,3.2,3.0,3.3,3.5,3.0,3.0,83%,67%,33%,에이브앱
127426,덕산테코피아(주),2.5,145,2.5,2.6,2.4,2.3,2.6,2.2,26%,40%,30%,덕산
54691,(주)차이커뮤니케이션,2.4,649,2.4,2.1,2.0,2.3,2.9,2.0,24%,35%,21%,차이커뮤니케이션
294674,디에이치(주),2.1,50,2.1,2.7,1.5,1.8,2.8,1.7,12%,31%,6%,미주
266831,신우시앤시코리아(주),5.0,1,5.0,5.0,5.0,5.0,5.0,5.0,100%,100%,100%,시앤시코리아
453791,(주)드림시티건설,1.0,1,1.0,3.0,3.0,1.0,1.0,1.0,0%,0%,0%,드림시티건설
20061,에이투케이에이치에스,3.7,3,3.7,3.7,3.3,4.3,4.0,3.0,33%,100%,33%,케이에이치에스
56675,제이스테크,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,제이스테크
319175,바비레드 (매장),3.1,32,3.1,2.7,2.8,3.4,3.1,2.8,53%,50%,50%,티씨엔씨
260309,에코원테크놀로지(주),3.0,1,3.0,3.0,4.0,3.0,3.0,3.0,0%,0%,0%,에코원테크놀로지
274756,지씨텍(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,지씨텍
47012,(주)휴먼아이씨티,2.6,67,2.6,2.6,3.2,2.8,2.7,2.1,21%,37%,22%,휴먼아이
44083,그린스타,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,그린스타
322688,(주)팡홀딩스,2.1,21,2.1,1.7,4.0,2.3,2.4,1.6,0%,10%,0%,팡홀딩스
5757,토탈미디어그램(주),2.8,20,2.8,2.5,2.6,2.5,3.1,2.5,35%,59%,15%,토탈미디어그램
313492,(주)엠스토리허브,2.6,68,2.6,2.2,2.8,2.7,2.6,2.5,29%,57%,34%,엠스토리허브
111689,극동정보통신(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,극동정보통신
127565,에스씨티(주),3.0,63,3.0,2.4,3.0,2.8,3.0,2.6,37%,43%,19%,에스씨티
101306,다움테크(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,다움테크
235352,동성삼우국제여행사(주),2.7,6,2.7,1.8,2.5,2.7,3.0,2.8,33%,50%,17%,국제여행사
48292,(주)한성아이티엘,3.5,63,3.5,3.4,2.9,3.3,3.4,2.8,68%,54%,21%,이티엘
323711,(주)남원터보원,2.7,18,2.7,2.5,2.9,2.3,2.6,2.2,22%,33%,22%,남원터보원
201786,동양투어(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,동양투어
18596,영보직물(주),2.4,7,2.4,1.9,3.9,2.6,2.6,2.6,29%,50%,0%,영보직물
149216,제이콥아이앤디(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,제이콥아이앤디
398757,(주)에스엔피테크이엔지,1.0,2,1.0,3.0,3.0,2.0,5.0,1.0,0%,0%,0%,에스엔피테크
387377,(주)제이브로스,2.6,9,2.6,2.2,2.3,2.4,2.2,1.9,0%,22%,0%,제이브로
399029,(주)메디칼에코넷아시아퍼시픽,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,메디칼에코넷아시아퍼시픽
389507,(주)큐어라이프,2.5,2,2.5,1.5,2.5,3.0,3.0,3.0,50%,50%,50%,큐어라이프
238857,(주)인포랑,2.3,69,2.3,1.8,2.6,2.4,2.5,1.9,22%,22%,10%,인포랑
107804,에스지종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에스지종합건설
298443,은진하이테크(유),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,은진하이테크
70076,(주)신성화학,2.1,9,2.1,2.2,2.6,1.7,2.7,2.3,11%,44%,11%,신성화학
369035,(재)코리아문화수도조직위원회,1.5,2,1.5,1.5,1.5,1.0,2.5,2.0,0%,50%,0%,코리아문화수도조직위원회
272864,세기유통(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,세기유통
395714,김포에이치병원,2.7,7,2.7,2.6,3.0,2.4,2.0,2.3,43%,43%,29%,포에이치
310023,한국기술지원(주),2.5,4,2.5,2.0,2.3,2.3,3.3,2.0,25%,0%,0%,한국기술지원
366025,엘에이치주거복지정보(주),2.8,64,2.8,2.4,3.5,2.7,2.2,2.3,27%,38%,13%,엘에이치주거복지정보
413574,세무법인 송정티앤씨,2.7,3,2.7,1.3,1.7,2.0,2.7,2.0,0%,33%,0%,세무법인송정 공단지점(세무사 박행웅)
82582,(주)디에스단석,2.2,345,2.2,2.4,1.9,1.9,2.3,2.0,15%,33%,32%,단석산업 군산1공장
386747,(주)목경,2.0,1,2.0,4.0,4.0,1.0,1.0,3.0,0%,0%,100%,목경
417270,(주)브러쉬이십일,2.0,1,2.0,1.0,1.0,3.0,1.0,1.0,0%,0%,0%,브러쉬이십일
78988,(주)레드커뮤니케이션즈,2.0,89,2.0,1.6,1.9,2.1,2.3,1.6,16%,14%,3%,레드커뮤니케이션즈
271591,현대무역(주),1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,현대무역
285153,제드윈(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,제드윈
